date,avg_demand_index,avg_price_index,avg_sentiment_index,avg_search_index,avg_ad_index,total_events,change_points,product_count,event_count
2025-03-10,37.52140942566304,255.86025407524733,0.6009601650290269,48.12505123058473,6.92138613919437,5.0,15.0,,
2025-03-11,36.722332271753466,255.7074083687446,0.6003437770566418,47.88544489322101,6.8736397295690175,3.0,12.0,,
2025-03-12,36.35524188634531,254.8420205458006,0.6019039352547747,48.97510609763042,7.225679242200784,1.0,10.0,,
2025-03-13,36.76723257032946,254.5304311613492,0.5992314267748243,50.05845173495685,8.008087108547754,5.0,12.0,,
2025-03-14,37.36269115272235,253.92457402335603,0.602144088276364,49.77481317896448,7.0303409333543945,7.0,10.0,,
2025-03-15,37.78914242809314,254.03370259773305,0.5978762343338073,48.65743071552177,6.66707898211895,3.0,10.0,,
2025-03-16,36.79763963512289,253.7318187044232,0.6038759694388901,47.67156243910368,6.115705477412585,3.0,10.0,,
2025-03-17,35.79433956014821,254.1952919758249,0.6043194884187114,46.44937784320396,5.891059103748639,3.0,12.0,,
2025-03-18,35.249744760339,253.92273669966053,0.5960628744351257,46.82369173994525,5.744399910868579,5.0,11.0,,
2025-03-19,35.0775999020827,253.6438916430569,0.6017076032184496,47.55687577228544,6.043664428783733,2.0,11.0,,
2025-03-20,35.55406093660363,253.5186634323222,0.6007615221370389,48.25529730078959,6.635903859805386,4.0,11.0,,
2025-03-21,36.171594988786495,253.48773175359483,0.6011406613961842,48.79794554895219,7.471626696589689,2.0,9.0,,
2025-03-22,36.60568973724257,253.2586829379896,0.6022278846093985,48.06904426577903,6.460274814235453,6.0,13.0,,
2025-03-23,36.89349464433667,252.33487856440712,0.5966579276756107,46.89780704618234,6.385691047541297,3.0,11.0,,
2025-03-24,36.201845622729536,252.50500872233,0.5993664202469831,46.63440106749293,6.096214944306993,4.0,10.0,,
2025-03-25,35.94038125293738,252.07883855802743,0.5996112624935254,47.20056041015325,6.491843028613412,3.0,12.0,,
2025-03-26,35.89384506206777,252.06209741754944,0.6000859630382125,47.11076899250677,6.187296284080381,4.0,10.0,,
2025-03-27,35.92177070946422,252.1136799863289,0.5977285943710271,48.42201263127453,5.488995519407886,3.0,9.0,,
2025-03-28,35.78954015701868,252.01363125542525,0.6024131952003978,48.43036744387549,5.354243702229256,0.0,5.0,,
2025-03-29,36.37459984693006,251.5002364499616,0.5999996033531078,48.09161550296492,5.32218324868149,0.0,7.0,,
2025-03-30,36.28745068381229,251.2665006749841,0.5968485338081477,47.25466503222787,5.304067736541602,0.0,5.0,,
2025-03-31,35.406917341201115,250.9209586078954,0.5983306376280312,46.389123027842885,4.681676520687042,0.0,5.0,,
2025-04-01,31.7,278.93142857142857,0.5614285714285715,44.72857142857144,4.485714285714285,,,7.0,5.0
2025-04-02,31.385714285714283,279.19142857142856,0.5571428571428572,45.5,4.357142857142857,,,7.0,1.0
2025-04-03,31.5,279.31857142857143,0.5585714285714285,46.800000000000004,4.585714285714286,,,7.0,1.0
